2024-02-06 15:27:18,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:18,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:19,418: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:19[0m
2024-02-06 15:27:19,418: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:19,423: root: INFO: Current backtesting datetime 2022-05-25 15:00:00-05:00
2024-02-06 15:27:19,423: root: INFO: Current backtesting datetime 2022-05-26 08:30:00-05:00
2024-02-06 15:27:19,423: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:19[0m
2024-02-06 15:27:19,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:19,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:20,121: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:20[0m
2024-02-06 15:27:20,122: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:20,123: root: INFO: Current backtesting datetime 2022-05-26 15:00:00-05:00
2024-02-06 15:27:20,123: root: INFO: Current backtesting datetime 2022-05-27 08:30:00-05:00
2024-02-06 15:27:20,125: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:20[0m
2024-02-06 15:27:20,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:20,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:21,013: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:21[0m
2024-02-06 15:27:21,013: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:21,013: root: INFO: Current backtesting datetime 2022-05-27 15:00:00-05:00
2024-02-06 15:27:21,013: root: INFO: Current backtesting datetime 2022-05-28 08:30:00-05:00
2024-02-06 15:27:21,018: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:27:21,018: root: INFO: Current backtesting datetime 2022-05-28 08:29:00-05:00
2024-02-06 15:27:21,018: root: INFO: Current backtesting datetime 2022-05-28 08:29:00-05:00
2024-02-06 15:27:21,018: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:27:21,018: root: INFO: Current backtesting datetime 2022-05-31 07:30:00-05:00
2024-02-06 15:27:21,023: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:27:21,023: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-05:00
2024-02-06 15:27:21,023: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:27:21,025: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:21[0m
2024-02-06 15:27:21,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:21,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:21,475: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:21[0m
2024-02-06 15:27:21,475: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:21,475: root: INFO: Current backtesting datetime 2022-05-31 15:00:00-05:00
2024-02-06 15:27:21,475: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-05:00
2024-02-06 15:27:21,475: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:21[0m
2024-02-06 15:27:21,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:21,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:22,190: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:22[0m
2024-02-06 15:27:22,191: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:22,193: root: INFO: Current backtesting datetime 2022-06-01 15:00:00-05:00
2024-02-06 15:27:22,193: root: INFO: Current backtesting datetime 2022-06-02 08:30:00-05:00
2024-02-06 15:27:22,193: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:22[0m
2024-02-06 15:27:22,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:22,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:23,228: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:23[0m
2024-02-06 15:27:23,230: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:23,231: root: INFO: Current backtesting datetime 2022-06-02 15:00:00-05:00
2024-02-06 15:27:23,231: root: INFO: Current backtesting datetime 2022-06-03 08:30:00-05:00
2024-02-06 15:27:23,232: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:23[0m
2024-02-06 15:27:23,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:23,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:24,339: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:24[0m
2024-02-06 15:27:24,340: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:24,341: root: INFO: Current backtesting datetime 2022-06-03 15:00:00-05:00
2024-02-06 15:27:24,341: root: INFO: Current backtesting datetime 2022-06-04 08:30:00-05:00
2024-02-06 15:27:24,343: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:27:24,344: root: INFO: Current backtesting datetime 2022-06-04 08:29:00-05:00
2024-02-06 15:27:24,345: root: INFO: Current backtesting datetime 2022-06-04 08:29:00-05:00
2024-02-06 15:27:24,345: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:27:24,346: root: INFO: Current backtesting datetime 2022-06-06 07:30:00-05:00
2024-02-06 15:27:24,347: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:27:24,348: root: INFO: Current backtesting datetime 2022-06-06 08:30:00-05:00
2024-02-06 15:27:24,348: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:27:24,349: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:24[0m
2024-02-06 15:27:24,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:24,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:25,058: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:25[0m
2024-02-06 15:27:25,060: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:25,060: root: INFO: Current backtesting datetime 2022-06-06 15:00:00-05:00
2024-02-06 15:27:25,060: root: INFO: Current backtesting datetime 2022-06-07 08:30:00-05:00
2024-02-06 15:27:25,060: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:25[0m
2024-02-06 15:27:25,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:25,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:25,808: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:25[0m
2024-02-06 15:27:25,808: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:25,813: root: INFO: Current backtesting datetime 2022-06-07 15:00:00-05:00
2024-02-06 15:27:25,813: root: INFO: Current backtesting datetime 2022-06-08 08:30:00-05:00
2024-02-06 15:27:25,813: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:25[0m
2024-02-06 15:27:25,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:25,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:26,563: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:26[0m
2024-02-06 15:27:26,563: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:26,563: root: INFO: Current backtesting datetime 2022-06-08 15:00:00-05:00
2024-02-06 15:27:26,573: root: INFO: Current backtesting datetime 2022-06-09 08:30:00-05:00
2024-02-06 15:27:26,573: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:26[0m
2024-02-06 15:27:26,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:26,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:27,258: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:27[0m
2024-02-06 15:27:27,258: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:27,259: root: INFO: Current backtesting datetime 2022-06-09 15:00:00-05:00
2024-02-06 15:27:27,260: root: INFO: Current backtesting datetime 2022-06-10 08:30:00-05:00
2024-02-06 15:27:27,260: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:27[0m
2024-02-06 15:27:27,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:27,261: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:28,443: root: INFO: [32mNew market order of | 130.0 SPY sell | at price $315.90400390625 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:27:28,465: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:28[0m
2024-02-06 15:27:28,465: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:28,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:28,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:28,466: root: INFO: market order of | 130.0 SPY sell | at price $315.90400390625 of class bracket with status new was sent to broker backtesting
2024-02-06 15:27:28,467: root: INFO: market order of | 130.0 SPY sell | at price $315.90400390625 of class bracket with status new was sent to broker backtesting
2024-02-06 15:27:28,467: root: INFO: [32mFilled Transaction: sell 130.0 of SPY at 394.88000488 USD per share[0m
2024-02-06 15:27:28,467: root: INFO: market order of | 130.0 SPY sell | at price $315.90400390625 of class bracket with status new was filled
2024-02-06 15:27:28,471: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:28,473: root: INFO: Current backtesting datetime 2022-06-10 15:00:00-05:00
2024-02-06 15:27:28,473: root: INFO: Current backtesting datetime 2022-06-11 08:30:00-05:00
2024-02-06 15:27:28,475: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:27:28,475: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:28,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:28,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:28,475: root: INFO: limit order of | 130.0 SPY buy | at price $315.90400390625 with status unprocessed was canceled.
2024-02-06 15:27:28,475: root: INFO: [32mFilled Transaction: buy 130.0 of SPY at 394.88000488 USD per share[0m
2024-02-06 15:27:28,475: root: INFO: limit order of | 130.0 SPY buy | at price $414.62400512695314 with status unprocessed was filled
2024-02-06 15:27:28,475: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-06 15:27:28,483: root: INFO: Current backtesting datetime 2022-06-11 08:29:00-05:00
2024-02-06 15:27:28,483: root: INFO: Current backtesting datetime 2022-06-11 08:29:00-05:00
2024-02-06 15:27:28,483: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:27:28,483: root: INFO: Current backtesting datetime 2022-06-13 07:30:00-05:00
2024-02-06 15:27:28,483: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:27:28,483: root: INFO: Current backtesting datetime 2022-06-13 08:30:00-05:00
2024-02-06 15:27:28,483: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:27:28,490: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:28[0m
2024-02-06 15:27:28,490: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:28,491: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:29,472: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:29[0m
2024-02-06 15:27:29,473: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:29,475: root: INFO: Current backtesting datetime 2022-06-13 15:00:00-05:00
2024-02-06 15:27:29,475: root: INFO: Current backtesting datetime 2022-06-14 08:30:00-05:00
2024-02-06 15:27:29,475: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:29[0m
2024-02-06 15:27:29,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:29,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:30,591: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:30[0m
2024-02-06 15:27:30,592: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:30,594: root: INFO: Current backtesting datetime 2022-06-14 15:00:00-05:00
2024-02-06 15:27:30,594: root: INFO: Current backtesting datetime 2022-06-15 08:30:00-05:00
2024-02-06 15:27:30,595: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:30[0m
2024-02-06 15:27:30,595: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:30,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:31,441: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:31[0m
2024-02-06 15:27:31,442: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:31,444: root: INFO: Current backtesting datetime 2022-06-15 15:00:00-05:00
2024-02-06 15:27:31,444: root: INFO: Current backtesting datetime 2022-06-16 08:30:00-05:00
2024-02-06 15:27:31,444: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:31[0m
2024-02-06 15:27:31,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:31,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:32,153: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:32[0m
2024-02-06 15:27:32,156: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:32,158: root: INFO: Current backtesting datetime 2022-06-16 15:00:00-05:00
2024-02-06 15:27:32,158: root: INFO: Current backtesting datetime 2022-06-17 08:30:00-05:00
